text,conf,start,end,bounding_box,link
sé niño qué piensa que,0.89,643.34,644.61,[],watch?v=rogskQgFWaA
todo es posible,0.95,644.61,645.52,[],watch?v=rogskQgFWaA
ese niño que no volvería,0.79,646.54,647.67,[],watch?v=rogskQgFWaA
a una transformación real de,0.79,647.67,648.76,[],watch?v=rogskQgFWaA
nuestro país,0.99,648.76,649.53,[],watch?v=rogskQgFWaA
quitamos el valor mexicanos de,0.72,651.21,653.65,[],watch?v=rogskQgFWaA
salir a jugar al patio,0.99,653.65,655.4,[],watch?v=rogskQgFWaA
tengan el valor de convertirse,0.94,656.55,658.78,[],watch?v=rogskQgFWaA
en niños para hacer un,0.88,658.9,660.22,[],watch?v=rogskQgFWaA
país nuestro país un país,0.98,660.22,661.96,[],watch?v=rogskQgFWaA
de verdad,1.0,661.96,662.4,[],watch?v=rogskQgFWaA
hombres niños que piensan ser,0.88,663.94,665.74,[],watch?v=rogskQgFWaA
viejos hombres,1.0,665.74,666.74,[],watch?v=rogskQgFWaA
en sentamos nuestro espíritu elevemos,0.65,667.77,669.53,[],watch?v=rogskQgFWaA
la virtud por encima de,0.79,669.53,670.5,[],watch?v=rogskQgFWaA
lo que existe queremos a,0.75,670.5,672.26,[],watch?v=rogskQgFWaA
nuestro país,0.99,672.26,673.05,[],watch?v=rogskQgFWaA
a la transición emergente,0.75,674.42,676.52,[],watch?v=rogskQgFWaA
el cuarto pilar,1.0,677.49,678.39,[],watch?v=rogskQgFWaA
como chus la depuración de,0.64,682.04,683.31,[],watch?v=rogskQgFWaA
los juegos,0.61,683.31,683.91,[],watch?v=rogskQgFWaA
debemos comprender que hablar de,0.81,686.26,687.46,[],watch?v=rogskQgFWaA
sociedad es hablar de política,0.9,687.46,688.96,[],watch?v=rogskQgFWaA
están intrínsecamente ligadas pero aquí,0.86,689.48,692.65,[],watch?v=rogskQgFWaA
se dictó la palabra política,0.88,692.65,694.11,[],watch?v=rogskQgFWaA
política,0.95,694.7,695.48,[],watch?v=rogskQgFWaA
corrupción política,1.0,696.44,697.45,[],watch?v=rogskQgFWaA
don la política es una,0.89,698.43,699.73,[],watch?v=rogskQgFWaA
palabra que la han envenenado,0.99,699.73,701.56,[],watch?v=rogskQgFWaA
quienes hacen la política actual,0.75,701.56,703.28,[],watch?v=rogskQgFWaA
mente a través del bus,0.73,703.43,705.37,[],watch?v=rogskQgFWaA
a través de las escuelas,1.0,705.37,706.49,[],watch?v=rogskQgFWaA
instituciones públicas partidos políticos,1.0,706.49,709.01,[],watch?v=rogskQgFWaA
debemos personas virtuosas como la,0.8,710.1,712.13,[],watch?v=rogskQgFWaA
que estamos aquí,0.96,712.13,712.87,[],watch?v=rogskQgFWaA
meternos el sistema,0.75,713.76,714.85,[],watch?v=rogskQgFWaA
empezarlo depurar desde dentro por,0.63,715.44,717.23,[],watch?v=rogskQgFWaA
qué nuestra responsabilidad,0.9,717.23,718.44,[],watch?v=rogskQgFWaA
aunque nosotros por fuera,0.99,719.1,720.54,[],watch?v=rogskQgFWaA
hagamos cosas hagamos empresas casi,0.6,721.28,723.9,[],watch?v=rogskQgFWaA
un gobierno corrupto corrompido,0.89,723.9,725.68,[],watch?v=rogskQgFWaA
hombres muertos,0.99,729.23,730.55,[],watch?v=rogskQgFWaA
muertos en vida,0.35,732.18,732.98,[],watch?v=rogskQgFWaA
no vamos a poder,0.98,733.62,734.56,[],watch?v=rogskQgFWaA
ascender como un país,0.74,735.19,736.99,[],watch?v=rogskQgFWaA
el yo,0.59,737.98,738.5,[],watch?v=rogskQgFWaA
el yodo es no hablo,0.64,740.27,741.94,[],watch?v=rogskQgFWaA
de ello con mi lengua,0.64,741.94,742.89,[],watch?v=rogskQgFWaA
junto con una colaboración con,0.72,742.89,744.29,[],watch?v=rogskQgFWaA
una acción individual para una,0.83,744.29,745.65,[],watch?v=rogskQgFWaA
colaboración,0.99,745.65,746.32,[],watch?v=rogskQgFWaA
y aquí viene la pregunta,0.68,747.3,748.29,[],watch?v=rogskQgFWaA
que estamos generando para los,0.88,748.29,749.64,[],watch?v=rogskQgFWaA
que vienen,0.75,749.64,750.05,[],watch?v=rogskQgFWaA
que estamos dejando,0.82,752.83,753.73,[],watch?v=rogskQgFWaA
para los que siguen,0.93,755.48,756.33,[],watch?v=rogskQgFWaA
con amores vive como un,0.64,758.33,759.32,[],watch?v=rogskQgFWaA
superhombre y comprendes que no,0.88,759.32,760.96,[],watch?v=rogskQgFWaA
perteneces aquí,0.99,760.96,761.97,[],watch?v=rogskQgFWaA
que perteneces a todo,0.85,762.61,763.94,[],watch?v=rogskQgFWaA
y te preocupa más con,0.93,764.85,766.15,[],watch?v=rogskQgFWaA
esa comprensión llenar la conciencia,0.72,766.15,768.27,[],watch?v=rogskQgFWaA
colectiva y llenar la conciencia,0.77,768.27,770.08,[],watch?v=rogskQgFWaA
colectiva de virtudes,1.0,770.08,771.29,[],watch?v=rogskQgFWaA
esa conciencia colectiva que generación,0.91,772.54,774.99,[],watch?v=rogskQgFWaA
tras generación,1.0,774.99,775.96,[],watch?v=rogskQgFWaA
a encontrar un oído receptivo,0.76,776.76,778.7,[],watch?v=rogskQgFWaA
me lo dijo mi compañero,0.72,779.32,780.29,[],watch?v=rogskQgFWaA
sergio,0.99,780.29,780.76,[],watch?v=rogskQgFWaA
lo que dije che guevara,0.76,781.63,782.68,[],watch?v=rogskQgFWaA
pagar un receptivo hay que,0.67,783.84,785.18,[],watch?v=rogskQgFWaA
aumentar las ideas y hablar,0.85,785.18,786.53,[],watch?v=rogskQgFWaA
con la verdad,1.0,786.53,787.24,[],watch?v=rogskQgFWaA
no importa si las circunstancias,0.74,788.62,790.29,[],watch?v=rogskQgFWaA
del país en este momento,0.9,790.29,791.26,[],watch?v=rogskQgFWaA
no se han lanzado para,0.8,791.26,792.7,[],watch?v=rogskQgFWaA
lo que estoy hablando en,1.0,792.7,793.45,[],watch?v=rogskQgFWaA
este momento hay que decirlo,1.0,793.45,794.94,[],watch?v=rogskQgFWaA
porque es la verdad,0.72,794.94,795.95,[],watch?v=rogskQgFWaA
actor formando un país de,0.79,797.18,798.52,[],watch?v=rogskQgFWaA
verdad,1.0,798.52,798.87,[],watch?v=rogskQgFWaA
hay que transformarlos en un,0.93,800.59,802.04,[],watch?v=rogskQgFWaA
país,0.94,802.04,802.49,[],watch?v=rogskQgFWaA
porque estamos a medias,0.72,804.82,805.83,[],watch?v=rogskQgFWaA
el que crea yo que,0.66,809.08,810.15,[],watch?v=rogskQgFWaA
se que muchos van a,0.97,810.15,811.02,[],watch?v=rogskQgFWaA
pensar que esto tal vez,0.96,811.02,812.13,[],watch?v=rogskQgFWaA
sea el idealismo,0.85,812.13,812.97,[],watch?v=rogskQgFWaA
r ilusorio no quedo muy,0.7,815.49,817.46,[],watch?v=rogskQgFWaA
tópico que no podemos ver,0.8,817.46,818.79,[],watch?v=rogskQgFWaA
yo tengo mis dudas sobre,0.96,819.45,820.37,[],watch?v=rogskQgFWaA
por qué es la conciencia,0.55,821.9,823.81,[],watch?v=rogskQgFWaA
activa,0.69,823.81,824.28,[],watch?v=rogskQgFWaA
qué decides estallido nada es,0.85,825.01,826.62,[],watch?v=rogskQgFWaA
la conciencia activa,0.86,826.62,828.12,[],watch?v=rogskQgFWaA
donde tú deseas como mandato,0.99,829.19,831.57,[],watch?v=rogskQgFWaA
divino heredar esto a generaciones,0.79,831.57,833.76,[],watch?v=rogskQgFWaA
que vienen cuales concepción actual,0.63,833.76,835.7,[],watch?v=rogskQgFWaA
cuáles conciencias,0.33,835.92,837.54,[],watch?v=rogskQgFWaA
la meta es la colaboración,0.7,838.13,839.38,[],watch?v=rogskQgFWaA
cuál es la conciencia es,0.73,840.02,841.07,[],watch?v=rogskQgFWaA
el destino está trazado y,0.65,841.07,842.91,[],watch?v=rogskQgFWaA
tiene que llegar es natural,0.93,842.91,844.61,[],watch?v=rogskQgFWaA
para el ser humano evolucionar,0.88,844.61,845.85,[],watch?v=rogskQgFWaA
es natural y va a,0.79,846.48,847.3,[],watch?v=rogskQgFWaA
llegar en nuestro país porque,0.81,847.3,848.74,[],watch?v=rogskQgFWaA
ya nos toca ya nos,0.81,848.74,850.19,[],watch?v=rogskQgFWaA
merecemos un país de verdad,1.0,850.19,851.82,[],watch?v=rogskQgFWaA
pero tenemos que a través,0.9,852.34,853.37,[],watch?v=rogskQgFWaA
de la colaboración a través,1.0,853.37,854.87,[],watch?v=rogskQgFWaA
de la espiritualidad como identidad,0.74,855.31,856.81,[],watch?v=rogskQgFWaA
nacional,1.0,856.81,857.22,[],watch?v=rogskQgFWaA
la cultura de lo que,0.96,858.2,859.4,[],watch?v=rogskQgFWaA
verdaderamente somos no de lo,0.71,859.4,860.8,[],watch?v=rogskQgFWaA
que nos hacen creer que,0.91,860.8,862.22,[],watch?v=rogskQgFWaA
somos,1.0,862.22,862.71,[],watch?v=rogskQgFWaA
tenemos que penetrar esos hombres,0.96,863.58,865.22,[],watch?v=rogskQgFWaA
virtuosos,1.0,865.22,865.93,[],watch?v=rogskQgFWaA
los yugos y las instituciones,0.73,867.2,868.96,[],watch?v=rogskQgFWaA
públicas los partidos políticos,1.0,868.96,870.69,[],watch?v=rogskQgFWaA
tenemos que ir tenemos que,0.94,871.67,873.54,[],watch?v=rogskQgFWaA
depurar los,0.98,873.54,874.36,[],watch?v=rogskQgFWaA
las personas que no comprende,0.75,876.11,877.57,[],watch?v=rogskQgFWaA
por eso propongo la sociedad,0.94,880.88,882.09,[],watch?v=rogskQgFWaA
política como único ente promoción,0.69,882.09,883.96,[],watch?v=rogskQgFWaA
para nuestro país quiero jugar,0.75,883.96,885.91,[],watch?v=rogskQgFWaA
muy pocas cosas tiene que,0.88,885.91,887.1,[],watch?v=rogskQgFWaA
una política de izquierda y,0.97,888.17,890.3,[],watch?v=rogskQgFWaA
en la misma medida tampoco,0.89,890.3,892.14,[],watch?v=rogskQgFWaA
tiene que ver con la,0.91,892.14,892.82,[],watch?v=rogskQgFWaA
política de derecha,0.82,892.82,893.88,[],watch?v=rogskQgFWaA
tiene que ver fundamental fundamentalmente,0.88,894.77,897.05,[],watch?v=rogskQgFWaA
con la verdad y la,1.0,897.05,898.71,[],watch?v=rogskQgFWaA
vida,0.91,898.71,899.09,[],watch?v=rogskQgFWaA
ya que le,0.69,901.34,902.16,[],watch?v=rogskQgFWaA
y el que le resuena,0.62,903.46,905.17,[],watch?v=rogskQgFWaA
su cabeza tal vez mezquindad,0.66,905.17,907.14,[],watch?v=rogskQgFWaA
política o o mi manera,0.8,907.14,908.52,[],watch?v=rogskQgFWaA
de pensar lo voy a,0.83,908.52,909.68,[],watch?v=rogskQgFWaA
decir voy a ejemplificar con,0.92,909.68,912.18,[],watch?v=rogskQgFWaA
lo siguiente,0.46,912.18,912.77,[],watch?v=rogskQgFWaA
he pensado que existe una,0.7,914.35,915.74,[],watch?v=rogskQgFWaA
reforma más importantes que la,0.85,915.74,917.28,[],watch?v=rogskQgFWaA
hacendaria y energética,0.91,917.28,919.03,[],watch?v=rogskQgFWaA
es punk es reformar la,0.89,921.59,923.05,[],watch?v=rogskQgFWaA
conciencia y regular el espíritu,0.74,923.05,925.01,[],watch?v=rogskQgFWaA
escuchen bien mis hermanos es,0.73,926.04,928.69,[],watch?v=rogskQgFWaA
allí,0.87,928.69,929.12,[],watch?v=rogskQgFWaA
once encuentra esa transformación acelerada,0.73,929.71,931.81,[],watch?v=rogskQgFWaA
que tanto necesita nuestro país,0.94,931.81,934.51,[],watch?v=rogskQgFWaA
viva méxico,1.0,935.39,936.67,[],watch?v=rogskQgFWaA
muchas gracias,0.99,937.53,938.2,[],watch?v=rogskQgFWaA
quiero agradecerle primero que hayamos,0.73,23.88,26.49,[],watch?v=rogskQgFWaA
llegado hasta aquí,0.98,26.49,27.28,[],watch?v=rogskQgFWaA
contentos animados,0.8,27.99,29.92,[],watch?v=rogskQgFWaA
quiero disculparme,0.95,31.17,32.26,[],watch?v=rogskQgFWaA
por qué voy a hablar,0.72,32.99,33.57,[],watch?v=rogskQgFWaA
de política,0.93,33.57,34.24,[],watch?v=rogskQgFWaA
quiero comenzar quiero pensar,0.91,38.53,39.98,[],watch?v=rogskQgFWaA
con una historia para,0.69,41.01,42.36,[],watch?v=rogskQgFWaA
para explicarles por qué creo,0.85,44.05,45.91,[],watch?v=rogskQgFWaA
que la política,1.0,45.91,46.87,[],watch?v=rogskQgFWaA
quienes esencia,0.69,47.38,48.36,[],watch?v=rogskQgFWaA
como una nube de la,0.96,49.33,50.33,[],watch?v=rogskQgFWaA
que aún no han encontrado,0.38,50.33,51.17,[],watch?v=rogskQgFWaA
su forma,0.88,51.17,51.63,[],watch?v=rogskQgFWaA
cuando era pequeño y vive,0.83,53.1,54.37,[],watch?v=rogskQgFWaA
en veracruz mi vuelo,0.64,54.37,55.91,[],watch?v=rogskQgFWaA
siempre contaba cosas sobre la,0.84,57.07,58.84,[],watch?v=rogskQgFWaA
conciencia,0.98,58.84,59.62,[],watch?v=rogskQgFWaA
sobre grandes personajes de la,0.97,60.29,61.47,[],watch?v=rogskQgFWaA
historia,1.0,61.47,61.91,[],watch?v=rogskQgFWaA
entre sus cortas pero efectivas,0.95,63.09,65.12,[],watch?v=rogskQgFWaA
prácticas es una frase en,0.62,65.12,67.22,[],watch?v=rogskQgFWaA
una frase que me gustaba,0.9,67.22,68.38,[],watch?v=rogskQgFWaA
me quiera algo así como,0.82,68.38,69.91,[],watch?v=rogskQgFWaA
para elevar la conciencia se,0.91,70.97,72.89,[],watch?v=rogskQgFWaA
debe emprender,0.49,72.89,73.69,[],watch?v=rogskQgFWaA
el viaje del espíritu,0.98,74.31,75.35,[],watch?v=rogskQgFWaA
y esos caminos,0.87,77.05,78.06,[],watch?v=rogskQgFWaA
por lo regular siempre son,1.0,78.69,80.22,[],watch?v=rogskQgFWaA
de completa locura,0.94,80.22,81.26,[],watch?v=rogskQgFWaA
era tanta la luz que,0.92,84.06,85.14,[],watch?v=rogskQgFWaA
mi abuelo me quiere decir,0.6,85.14,86.16,[],watch?v=rogskQgFWaA
que me atravesó con un,0.84,88.03,88.88,[],watch?v=rogskQgFWaA
balazo el corazón,0.74,88.88,89.79,[],watch?v=rogskQgFWaA
y cuando yo crecí no,0.97,91.47,92.65,[],watch?v=rogskQgFWaA
me quedo otra que tomar,0.79,92.65,93.93,[],watch?v=rogskQgFWaA
y maletas,0.62,93.93,94.76,[],watch?v=rogskQgFWaA
y mirar a matamoros,0.89,95.44,96.59,[],watch?v=rogskQgFWaA
emprender ese viaje,0.97,97.34,98.27,[],watch?v=rogskQgFWaA
lo que no me dijo,0.91,99.56,100.32,[],watch?v=rogskQgFWaA
mi abuelo,1.0,100.32,100.83,[],watch?v=rogskQgFWaA
fue ese viaje nunca termina,0.9,101.68,104.3,[],watch?v=rogskQgFWaA
y con el paso de,0.99,106.34,107.0,[],watch?v=rogskQgFWaA
los años entendí,0.99,107.0,107.91,[],watch?v=rogskQgFWaA
comprendí que es necesario es,0.95,109.74,112.36,[],watch?v=rogskQgFWaA
un matiz de locura para,0.74,112.36,113.49,[],watch?v=rogskQgFWaA
aventurarse sentirse completo,0.7,113.49,114.92,[],watch?v=rogskQgFWaA
son necesarios o matrices de,0.68,116.48,117.74,[],watch?v=rogskQgFWaA
locura para aventurarse a pensar,0.96,117.74,119.89,[],watch?v=rogskQgFWaA
que se puede cambiar el,1.0,120.05,121.03,[],watch?v=rogskQgFWaA
mundo,0.99,121.03,121.44,[],watch?v=rogskQgFWaA
porque no puedo pensar transformar,0.67,123.01,125.34,[],watch?v=rogskQgFWaA
el país,1.0,125.34,125.99,[],watch?v=rogskQgFWaA
sin antes haber sentido el,0.89,126.77,127.92,[],watch?v=rogskQgFWaA
universo entero nuestros corazones,0.65,127.92,129.46,[],watch?v=rogskQgFWaA
entendamos,0.8,130.05,130.92,[],watch?v=rogskQgFWaA
entendamos que la visión estética,0.78,131.78,134.21,[],watch?v=rogskQgFWaA
de la comprensión,0.88,134.21,135.21,[],watch?v=rogskQgFWaA
es hija de la comprensión,0.9,136.83,138.16,[],watch?v=rogskQgFWaA
y esto está por encima,0.83,138.72,139.84,[],watch?v=rogskQgFWaA
de todos los problemas sociales,0.92,139.97,141.24,[],watch?v=rogskQgFWaA
que tenemos la comprensión,0.89,141.24,142.47,[],watch?v=rogskQgFWaA
la pobreza extrema,0.74,143.7,144.59,[],watch?v=rogskQgFWaA
empujar,0.16,145.47,146.19,[],watch?v=rogskQgFWaA
la corrupción de los sistemas,0.94,147.28,148.53,[],watch?v=rogskQgFWaA
políticos está político fallido,0.75,148.53,150.51,[],watch?v=rogskQgFWaA
desaparecidos la violencia de nuestro,0.89,151.82,155.03,[],watch?v=rogskQgFWaA
estado,0.93,155.03,155.54,[],watch?v=rogskQgFWaA
ante eso necesitamos comprensión,0.87,157.2,159.68,[],watch?v=rogskQgFWaA
necesita movilizar la conciencia,0.76,161.19,163.08,[],watch?v=rogskQgFWaA
necesitamos,1.0,163.77,164.66,[],watch?v=rogskQgFWaA
fomentar el pensamiento crítico,0.87,165.57,167.26,[],watch?v=rogskQgFWaA
eso necesitamos,1.0,168.65,169.65,[],watch?v=rogskQgFWaA
levántate,0.85,172.74,173.4,[],watch?v=rogskQgFWaA
y piensa que es la,0.57,174.24,175.42,[],watch?v=rogskQgFWaA
verdad que debemos regresar abrazar,0.71,175.42,177.21,[],watch?v=rogskQgFWaA
lo que comemos todos los,0.92,177.21,178.15,[],watch?v=rogskQgFWaA
días es una postura de,0.9,178.15,180.26,[],watch?v=rogskQgFWaA
rebeldía y de uno y,0.92,180.26,181.85,[],watch?v=rogskQgFWaA
no de rebeldía como el,0.83,181.85,182.94,[],watch?v=rogskQgFWaA
uso de la fuerza,0.97,182.94,183.69,[],watch?v=rogskQgFWaA
que no se confunda,0.87,184.48,185.3,[],watch?v=rogskQgFWaA
rebeldía como el uso de,0.99,185.95,187.11,[],watch?v=rogskQgFWaA
la palabra,1.0,187.11,187.73,[],watch?v=rogskQgFWaA
como el uso del pensamiento,0.86,188.35,189.68,[],watch?v=rogskQgFWaA
su oposición firme como un,0.83,190.1,191.5,[],watch?v=rogskQgFWaA
templo sin oposición que refleja,0.78,191.5,194.76,[],watch?v=rogskQgFWaA
una comprensión más grande que,0.89,195.16,196.83,[],watch?v=rogskQgFWaA
los problemas,1.0,196.83,197.67,[],watch?v=rogskQgFWaA
queremos elevar por encima de,0.88,198.04,199.69,[],watch?v=rogskQgFWaA
los problemas para poder resolver,0.9,199.69,201.29,[],watch?v=rogskQgFWaA
no podemos carlos a la,0.83,201.29,202.91,[],watch?v=rogskQgFWaA
par por qué nunca vamos,0.94,202.91,204.54,[],watch?v=rogskQgFWaA
a poder resolverlo nunca,0.81,204.54,206.41,[],watch?v=rogskQgFWaA
quiero,0.53,209.36,209.9,[],watch?v=rogskQgFWaA
empezará nombrar los cinco pilares,0.82,211.35,213.52,[],watch?v=rogskQgFWaA
creo que debe,0.68,213.55,214.81,[],watch?v=rogskQgFWaA
son fundamentales para,0.98,215.56,217.07,[],watch?v=rogskQgFWaA
generar una sociedad emergente de,0.95,218.29,220.81,[],watch?v=rogskQgFWaA
la que tanto méxico en,0.79,220.81,222.13,[],watch?v=rogskQgFWaA
el plan número uno educación,0.94,223.72,225.11,[],watch?v=rogskQgFWaA
quiero recordar quiero traer aquí,0.85,226.67,228.72,[],watch?v=rogskQgFWaA
al escenario una frase de,0.89,228.72,230.13,[],watch?v=rogskQgFWaA
paulo freire,1.0,230.36,231.17,[],watch?v=rogskQgFWaA
qué es,0.97,232.52,233.02,[],watch?v=rogskQgFWaA
un pedagogo,1.0,234.05,234.85,[],watch?v=rogskQgFWaA
hombre influyente,0.91,235.81,236.73,[],watch?v=rogskQgFWaA
educación del siglo xx y,0.95,237.85,239.44,[],watch?v=rogskQgFWaA
dice algo así,0.61,239.44,240.71,[],watch?v=rogskQgFWaA
es un acto ingenuo es,0.97,243.83,245.86,[],watch?v=rogskQgFWaA
un acto de ingenuidad pensar,0.84,245.86,247.42,[],watch?v=rogskQgFWaA
que las clases dominantes,0.69,247.59,249.08,[],watch?v=rogskQgFWaA
crestas o migrantes van,0.39,250.45,251.85,[],watch?v=rogskQgFWaA
a generar un sistema educativo,0.93,252.94,254.64,[],watch?v=rogskQgFWaA
para que las clases dominadas,1.0,254.97,256.58,[],watch?v=rogskQgFWaA
o sea nosotros,0.74,256.61,257.51,[],watch?v=rogskQgFWaA
tengamos o persigamos de forma,0.72,258.92,261.13,[],watch?v=rogskQgFWaA
crítica los problemas que tenemos,1.0,261.13,263.33,[],watch?v=rogskQgFWaA
no va a pasar eso,1.0,264.64,266.33,[],watch?v=rogskQgFWaA
no va a pasar,0.96,266.33,267.15,[],watch?v=rogskQgFWaA
necesitamos una,0.75,267.78,268.85,[],watch?v=rogskQgFWaA
social emergente,0.56,269.68,270.65,[],watch?v=rogskQgFWaA
y que tenga que tenga,0.83,272.69,273.83,[],watch?v=rogskQgFWaA
otra ocasión es,0.53,273.83,275.46,[],watch?v=rogskQgFWaA
qué tiene que la educación,0.73,276.28,277.31,[],watch?v=rogskQgFWaA
es colectiva y que seis,0.86,277.31,278.72,[],watch?v=rogskQgFWaA
estudiantes toda la vida y,0.89,278.96,280.55,[],watch?v=rogskQgFWaA
no hay que confundir la,1.0,280.55,281.38,[],watch?v=rogskQgFWaA
normativa y la normalidad del,0.6,281.38,283.0,[],watch?v=rogskQgFWaA
sistema cuando me actividad del,0.66,283.0,285.09,[],watch?v=rogskQgFWaA
hombre,0.68,285.09,285.52,[],watch?v=rogskQgFWaA
el hombre no terminan aprender,0.63,286.16,288.44,[],watch?v=rogskQgFWaA
nunca,0.97,288.44,288.9,[],watch?v=rogskQgFWaA
nunca termina de ponderó los,0.55,290.82,292.39,[],watch?v=rogskQgFWaA
trucos termina cuando uno recibimos,0.54,292.39,294.63,[],watch?v=rogskQgFWaA
tenemos que esforzarnos siempre,0.93,295.65,297.52,[],watch?v=rogskQgFWaA
siempre estar por,0.71,298.67,300.46,[],watch?v=rogskQgFWaA
la educación debe generar esa,1.0,303.32,306.05,[],watch?v=rogskQgFWaA
conciencia,1.0,306.4,307.18,[],watch?v=rogskQgFWaA
esa conciencia conciencia y sentirse,0.75,307.93,309.94,[],watch?v=rogskQgFWaA
vivos no es sentirse muerto,0.66,309.94,311.32,[],watch?v=rogskQgFWaA
eso esa voluntad que lucha,0.76,312.84,314.98,[],watch?v=rogskQgFWaA
por la vida por la,0.99,314.98,315.99,[],watch?v=rogskQgFWaA
libertad que por nuestra felicidad,0.88,315.99,317.61,[],watch?v=rogskQgFWaA
eso es lo que debe,0.66,319.56,320.23,[],watch?v=rogskQgFWaA
generar educación,0.98,320.23,321.21,[],watch?v=rogskQgFWaA
quiero mandar un mensaje a,0.97,322.26,323.86,[],watch?v=rogskQgFWaA
los maestros mi felicitaciones por,0.76,323.86,325.77,[],watch?v=rogskQgFWaA
qué cuyos tienen en sus,0.81,325.77,327.56,[],watch?v=rogskQgFWaA
manos,0.75,327.56,328.12,[],watch?v=rogskQgFWaA
ellos tienen en sus manos,0.97,329.5,330.79,[],watch?v=rogskQgFWaA
renovación en méxico,0.62,331.3,332.59,[],watch?v=rogskQgFWaA
esos pequeños,0.85,333.74,335.47,[],watch?v=rogskQgFWaA
cuerpos de vida brincando de,0.74,335.94,337.66,[],watch?v=rogskQgFWaA
