text,conf,start,end,bounding_box,link
un lado a otro,0.86,337.66,338.48,[],watch?v=rogskQgFWaA
preguntando sonriendo,1.0,339.13,340.59,[],watch?v=rogskQgFWaA
que nuestro pesadez,0.68,342.13,343.19,[],watch?v=rogskQgFWaA
no nunca y no para,0.94,344.25,345.58,[],watch?v=rogskQgFWaA
qué es la conciencia pura,0.84,345.58,346.92,[],watch?v=rogskQgFWaA
lo que tenemos que hacer,0.85,348.94,349.8,[],watch?v=rogskQgFWaA
brincar con ellos y celebrar,0.81,350.03,351.36,[],watch?v=rogskQgFWaA
que podemos crear una patria,0.96,351.6,353.23,[],watch?v=rogskQgFWaA
nueva desde ahí sembrando una,0.73,353.23,355.37,[],watch?v=rogskQgFWaA
semilla,0.81,355.37,355.88,[],watch?v=rogskQgFWaA
los hombres y mujeres o,1.0,357.58,358.68,[],watch?v=rogskQgFWaA
sea todos nosotros rebuscar en,0.61,358.68,360.3,[],watch?v=rogskQgFWaA
la educación,0.8,360.3,361.01,[],watch?v=rogskQgFWaA
convertirnos en un guía convertirnos,0.68,362.73,365.5,[],watch?v=rogskQgFWaA
el porvenir convertirlo según una,0.41,366.5,369.6,[],watch?v=rogskQgFWaA
visión de lo que debe,0.82,369.6,370.91,[],watch?v=rogskQgFWaA
ser nuestro país,0.86,370.91,371.89,[],watch?v=rogskQgFWaA
porque nosotros somos de creamos,0.76,374.14,375.98,[],watch?v=rogskQgFWaA
el puentes,0.8,375.98,376.63,[],watch?v=rogskQgFWaA
para esos hombres del mañana,0.87,377.19,378.62,[],watch?v=rogskQgFWaA
que vienen creciendo,0.88,378.62,379.55,[],watch?v=rogskQgFWaA
somos nosotros que vamos a,0.89,380.33,381.54,[],watch?v=rogskQgFWaA
generar ese puente,0.71,381.54,382.39,[],watch?v=rogskQgFWaA
para los jóvenes cargamos el,0.88,383.9,386.06,[],watch?v=rogskQgFWaA
valor por favor juveniles,0.84,386.06,387.75,[],watch?v=rogskQgFWaA
educarlos en nosotros mismos,0.81,388.28,390.01,[],watch?v=rogskQgFWaA
edificar los sin miedo,0.82,390.77,392.12,[],watch?v=rogskQgFWaA
de mirar las manos y,0.81,392.98,394.43,[],watch?v=rogskQgFWaA
mirar al cielo,0.82,394.43,395.24,[],watch?v=rogskQgFWaA
méxico necesita jóvenes,0.74,397.26,399.64,[],watch?v=rogskQgFWaA
virtuosos con voluntad de fuego,0.87,400.46,402.51,[],watch?v=rogskQgFWaA
bueno es decir el mundo,0.68,404.6,405.94,[],watch?v=rogskQgFWaA
buscadores de la verdad,0.94,406.52,407.54,[],watch?v=rogskQgFWaA
eso necesita mi,0.6,409.65,410.58,[],watch?v=rogskQgFWaA
el segundo pilar la cultura,0.75,411.93,413.19,[],watch?v=rogskQgFWaA
la cultura se refiere a,0.93,414.73,415.77,[],watch?v=rogskQgFWaA
eso a percibir,0.85,415.77,417.29,[],watch?v=rogskQgFWaA
nuestro entorno,0.61,418.03,418.86,[],watch?v=rogskQgFWaA
de acuerdo,0.69,419.61,420.19,[],watch?v=rogskQgFWaA
a lo que somos y,0.84,420.8,422.23,[],watch?v=rogskQgFWaA
no confundir aquello que percibimos,0.92,422.23,424.38,[],watch?v=rogskQgFWaA
de acuerdo lo que no,0.85,424.38,425.07,[],watch?v=rogskQgFWaA
somos,0.53,425.07,425.58,[],watch?v=rogskQgFWaA
por qué es a través,0.89,426.92,427.83,[],watch?v=rogskQgFWaA
de la televisión que segrega,0.95,427.83,429.3,[],watch?v=rogskQgFWaA
ese margen del méxico ahora,0.77,429.3,431.11,[],watch?v=rogskQgFWaA
así como los perritos con,0.7,431.11,432.25,[],watch?v=rogskQgFWaA
grave compañero no,0.63,432.25,433.22,[],watch?v=rogskQgFWaA
ese méxico somnoliento ese méxico,0.92,434.55,436.69,[],watch?v=rogskQgFWaA
que critica ese méxico egoísta,0.83,436.69,438.44,[],watch?v=rogskQgFWaA
ese méxico que,0.9,439.74,440.57,[],watch?v=rogskQgFWaA
tiende la mano elección tras,0.87,441.63,442.93,[],watch?v=rogskQgFWaA
elección,0.95,442.93,443.48,[],watch?v=rogskQgFWaA
ese méxico dividido,0.83,446.7,448.5,[],watch?v=rogskQgFWaA
ese méxico que no miramos,0.7,449.96,451.11,[],watch?v=rogskQgFWaA
entre nosotros,0.54,451.11,451.94,[],watch?v=rogskQgFWaA
nosotros somos eso,0.87,452.71,453.6,[],watch?v=rogskQgFWaA
eso sí no sólo eso,0.65,454.81,456.3,[],watch?v=rogskQgFWaA
no somos nosotros eso nos,1.0,456.3,458.14,[],watch?v=rogskQgFWaA
han hecho creer que son,0.97,458.14,459.56,[],watch?v=rogskQgFWaA
para mantenernos así,0.83,460.02,460.99,[],watch?v=rogskQgFWaA
por qué hay que comprender,0.82,463.75,465.23,[],watch?v=rogskQgFWaA
que nosotros seguimos siendo los,0.92,465.23,466.43,[],watch?v=rogskQgFWaA
de abajo y no necesitamos,0.75,466.43,467.81,[],watch?v=rogskQgFWaA
etiquetas,1.0,467.81,468.61,[],watch?v=rogskQgFWaA
eso hay que entender hay,1.0,470.45,472.24,[],watch?v=rogskQgFWaA
que observar una tura,0.85,472.24,473.28,[],watch?v=rogskQgFWaA
el ser humano camine con,0.83,474.59,476.18,[],watch?v=rogskQgFWaA
dos piernas según gente con,0.82,476.18,478.28,[],watch?v=rogskQgFWaA
definición zurdo o derecho,0.57,478.28,480.35,[],watch?v=rogskQgFWaA
me refiero también a partidos,0.98,481.14,482.52,[],watch?v=rogskQgFWaA
políticos,1.0,482.52,483.23,[],watch?v=rogskQgFWaA
y méxico debo no sólo,0.78,484.01,485.18,[],watch?v=rogskQgFWaA
necesita caminar,0.7,485.18,486.19,[],watch?v=rogskQgFWaA
estamos listos para volar,0.95,486.89,488.57,[],watch?v=rogskQgFWaA
entendamos que es una colaboración,0.97,489.74,491.91,[],watch?v=rogskQgFWaA
entre nosotros que somos los,0.95,492.93,494.33,[],watch?v=rogskQgFWaA
de abajo,1.0,494.33,494.68,[],watch?v=rogskQgFWaA
eso se debe generar estas,0.86,496.19,497.24,[],watch?v=rogskQgFWaA
puertas esa fuerza que cami,0.73,497.24,499.15,[],watch?v=rogskQgFWaA
transforma nuestro país,0.69,499.15,500.44,[],watch?v=rogskQgFWaA
somos nosotros que no necesitamos,0.82,501.83,503.46,[],watch?v=rogskQgFWaA
etiquetas cueste tenemos que preservar,0.72,503.46,506.21,[],watch?v=rogskQgFWaA
lo que necesitamos es voluntad,1.0,507.27,508.81,[],watch?v=rogskQgFWaA
para transformarlos en lo que,0.96,509.08,510.42,[],watch?v=rogskQgFWaA
verdaderamente somos,0.83,510.42,511.69,[],watch?v=rogskQgFWaA
un país,0.69,513.11,513.92,[],watch?v=rogskQgFWaA
rico y próspero país con,0.92,514.63,516.23,[],watch?v=rogskQgFWaA
identidad esos somos nosotros,0.89,516.23,518.09,[],watch?v=rogskQgFWaA
hay que tomarnos de las,1.0,519.39,520.3,[],watch?v=rogskQgFWaA
manos la colaboración es una,0.89,520.3,521.98,[],watch?v=rogskQgFWaA
cultura que quiere empezar a,0.81,521.98,523.76,[],watch?v=rogskQgFWaA
sembrar,0.96,523.76,524.3,[],watch?v=rogskQgFWaA
el tercer pilar es la,0.88,525.65,526.89,[],watch?v=rogskQgFWaA
espiritualidad,1.0,526.89,527.56,[],watch?v=rogskQgFWaA
creo que por su tema,0.61,529.33,531.51,[],watch?v=rogskQgFWaA
existe una voluntad más grande,0.98,533.49,534.87,[],watch?v=rogskQgFWaA
que nuestras propias,0.53,534.87,535.69,[],watch?v=rogskQgFWaA
en nuestra propias decisiones,0.88,537.27,539.34,[],watch?v=rogskQgFWaA
y cuando no se siente,0.77,540.39,541.28,[],watch?v=rogskQgFWaA
esa voluntad esa colaboración,0.73,541.28,543.01,[],watch?v=rogskQgFWaA
existe una colaboración muy grande,0.57,544.68,545.99,[],watch?v=rogskQgFWaA
que nuestras propias decisiones y,0.76,545.99,547.21,[],watch?v=rogskQgFWaA
cuando esa colaboración sentimos en,0.9,547.21,548.75,[],watch?v=rogskQgFWaA
el corazón,1.0,548.75,549.32,[],watch?v=rogskQgFWaA
prácticamente somos muertos vivientes,1.0,550.04,552.99,[],watch?v=rogskQgFWaA
un ejemplo de muertos vivientes,0.96,554.02,555.48,[],watch?v=rogskQgFWaA
aquel político de media talla,0.86,555.48,557.1,[],watch?v=rogskQgFWaA
que se reconocen con el,0.47,557.77,558.85,[],watch?v=rogskQgFWaA
dinero,0.93,558.85,559.23,[],watch?v=rogskQgFWaA
que con la esperanza de,0.82,560.29,561.02,[],watch?v=rogskQgFWaA
un nuevo rumbo para méxico,0.93,561.02,562.19,[],watch?v=rogskQgFWaA
es aquel hombre golpeador,0.86,563.06,565.05,[],watch?v=rogskQgFWaA
que no reconoce ni de,0.59,566.01,567.07,[],watch?v=rogskQgFWaA
amor propio cómo reconocer el,0.9,567.07,568.77,[],watch?v=rogskQgFWaA
amor de una mujer,0.68,568.77,569.53,[],watch?v=rogskQgFWaA
esos hombres balas que andan,0.87,570.95,572.77,[],watch?v=rogskQgFWaA
allá,0.43,572.77,573.07,[],watch?v=rogskQgFWaA
robando la paz,0.54,574.07,575.02,[],watch?v=rogskQgFWaA
hombres,0.54,576.83,577.39,[],watch?v=rogskQgFWaA
muertos vivientes,1.0,578.59,579.97,[],watch?v=rogskQgFWaA
nosotros tenemos que buscar tener,1.0,580.69,582.25,[],watch?v=rogskQgFWaA
la capacidad de conocer cuyos,0.84,582.25,584.45,[],watch?v=rogskQgFWaA
hombres de fuego que deben,0.94,584.45,585.91,[],watch?v=rogskQgFWaA
gobernar nuestro país,0.8,585.91,587.11,[],watch?v=rogskQgFWaA
ellos que reconoce en el,0.61,587.76,589.15,[],watch?v=rogskQgFWaA
niño poblanos descalzo reconocen una,0.55,589.15,592.03,[],watch?v=rogskQgFWaA
prescindencia para méxico reconoce la,0.71,592.78,594.84,[],watch?v=rogskQgFWaA
esperanza un nuevo rumbo,0.74,594.84,596.17,[],watch?v=rogskQgFWaA
ellos se reconocen y se,0.75,596.9,598.69,[],watch?v=rogskQgFWaA
reconoce como indígena,0.56,598.69,600.09,[],watch?v=rogskQgFWaA
se reconocen con una base,0.94,600.95,602.79,[],watch?v=rogskQgFWaA
social,0.99,602.79,603.41,[],watch?v=rogskQgFWaA
es allí,0.74,604.97,605.56,[],watch?v=rogskQgFWaA
ellos a ellos a quien,0.82,606.32,607.39,[],watch?v=rogskQgFWaA
llevar aquí aquí llevarlos o,0.83,607.39,609.59,[],watch?v=rogskQgFWaA
bernard,0.46,609.59,609.99,[],watch?v=rogskQgFWaA
esos hombres de fuego,0.97,610.64,611.89,[],watch?v=rogskQgFWaA
que sienten,0.59,614.36,615.07,[],watch?v=rogskQgFWaA
un amor por los hermanos,0.78,616.38,618.0,[],watch?v=rogskQgFWaA
mexicanos que lo sienten de,0.9,618.0,619.4,[],watch?v=rogskQgFWaA
verdad,0.99,619.4,619.83,[],watch?v=rogskQgFWaA
debemos convertiremos,0.73,620.46,621.82,[],watch?v=rogskQgFWaA
incendiar nuestra nación eso es,1.0,623.37,625.62,[],watch?v=rogskQgFWaA
incendiar nuestra nación como un,0.69,625.62,628.06,[],watch?v=rogskQgFWaA
fuego restaurador,0.74,628.06,629.47,[],watch?v=rogskQgFWaA
eso lo que debemos hacer,0.92,630.18,631.36,[],watch?v=rogskQgFWaA
por qué sólo basta convertirse,0.9,633.4,635.38,[],watch?v=rogskQgFWaA
en niño,0.86,635.43,636.06,[],watch?v=rogskQgFWaA
para tener un país de,0.95,637.45,638.42,[],watch?v=rogskQgFWaA
verdad para crear un país,0.95,638.42,640.04,[],watch?v=rogskQgFWaA
de verdad,1.0,640.04,640.48,[],watch?v=rogskQgFWaA
sin niño que todos lo,0.69,641.23,642.19,[],watch?v=rogskQgFWaA
creen,0.34,642.19,642.43,[],watch?v=rogskQgFWaA
sé niño qué piensa que,0.89,643.34,644.61,[],watch?v=rogskQgFWaA
todo es posible,0.95,644.61,645.52,[],watch?v=rogskQgFWaA
ese niño que no volvería,0.79,646.54,647.67,[],watch?v=rogskQgFWaA
a una transformación real de,0.79,647.67,648.76,[],watch?v=rogskQgFWaA
nuestro país,0.99,648.76,649.53,[],watch?v=rogskQgFWaA
quitamos el valor mexicanos de,0.72,651.21,653.65,[],watch?v=rogskQgFWaA
salir a jugar al patio,0.99,653.65,655.4,[],watch?v=rogskQgFWaA
tengan el valor de convertirse,0.94,656.55,658.78,[],watch?v=rogskQgFWaA
en niños para hacer un,0.88,658.9,660.22,[],watch?v=rogskQgFWaA
país nuestro país un país,0.98,660.22,661.96,[],watch?v=rogskQgFWaA
de verdad,1.0,661.96,662.4,[],watch?v=rogskQgFWaA
hombres niños que piensan ser,0.88,663.94,665.74,[],watch?v=rogskQgFWaA
viejos hombres,1.0,665.74,666.74,[],watch?v=rogskQgFWaA
en sentamos nuestro espíritu elevemos,0.65,667.77,669.53,[],watch?v=rogskQgFWaA
la virtud por encima de,0.79,669.53,670.5,[],watch?v=rogskQgFWaA
lo que existe queremos a,0.75,670.5,672.26,[],watch?v=rogskQgFWaA
nuestro país,0.99,672.26,673.05,[],watch?v=rogskQgFWaA
a la transición emergente,0.75,674.42,676.52,[],watch?v=rogskQgFWaA
el cuarto pilar,1.0,677.49,678.39,[],watch?v=rogskQgFWaA
como chus la depuración de,0.64,682.04,683.31,[],watch?v=rogskQgFWaA
los juegos,0.61,683.31,683.91,[],watch?v=rogskQgFWaA
debemos comprender que hablar de,0.81,686.26,687.46,[],watch?v=rogskQgFWaA
sociedad es hablar de política,0.9,687.46,688.96,[],watch?v=rogskQgFWaA
están intrínsecamente ligadas pero aquí,0.86,689.48,692.65,[],watch?v=rogskQgFWaA
se dictó la palabra política,0.88,692.65,694.11,[],watch?v=rogskQgFWaA
política,0.95,694.7,695.48,[],watch?v=rogskQgFWaA
corrupción política,1.0,696.44,697.45,[],watch?v=rogskQgFWaA
don la política es una,0.89,698.43,699.73,[],watch?v=rogskQgFWaA
palabra que la han envenenado,0.99,699.73,701.56,[],watch?v=rogskQgFWaA
quienes hacen la política actual,0.75,701.56,703.28,[],watch?v=rogskQgFWaA
mente a través del bus,0.73,703.43,705.37,[],watch?v=rogskQgFWaA
a través de las escuelas,1.0,705.37,706.49,[],watch?v=rogskQgFWaA
instituciones públicas partidos políticos,1.0,706.49,709.01,[],watch?v=rogskQgFWaA
debemos personas virtuosas como la,0.8,710.1,712.13,[],watch?v=rogskQgFWaA
que estamos aquí,0.96,712.13,712.87,[],watch?v=rogskQgFWaA
meternos el sistema,0.75,713.76,714.85,[],watch?v=rogskQgFWaA
empezarlo depurar desde dentro por,0.63,715.44,717.23,[],watch?v=rogskQgFWaA
qué nuestra responsabilidad,0.9,717.23,718.44,[],watch?v=rogskQgFWaA
aunque nosotros por fuera,0.99,719.1,720.54,[],watch?v=rogskQgFWaA
hagamos cosas hagamos empresas casi,0.6,721.28,723.9,[],watch?v=rogskQgFWaA
un gobierno corrupto corrompido,0.89,723.9,725.68,[],watch?v=rogskQgFWaA
hombres muertos,0.99,729.23,730.55,[],watch?v=rogskQgFWaA
muertos en vida,0.35,732.18,732.98,[],watch?v=rogskQgFWaA
no vamos a poder,0.98,733.62,734.56,[],watch?v=rogskQgFWaA
ascender como un país,0.74,735.19,736.99,[],watch?v=rogskQgFWaA
el yo,0.59,737.98,738.5,[],watch?v=rogskQgFWaA
el yodo es no hablo,0.64,740.27,741.94,[],watch?v=rogskQgFWaA
de ello con mi lengua,0.64,741.94,742.89,[],watch?v=rogskQgFWaA
junto con una colaboración con,0.72,742.89,744.29,[],watch?v=rogskQgFWaA
una acción individual para una,0.83,744.29,745.65,[],watch?v=rogskQgFWaA
colaboración,0.99,745.65,746.32,[],watch?v=rogskQgFWaA
y aquí viene la pregunta,0.68,747.3,748.29,[],watch?v=rogskQgFWaA
que estamos generando para los,0.88,748.29,749.64,[],watch?v=rogskQgFWaA
que vienen,0.75,749.64,750.05,[],watch?v=rogskQgFWaA
que estamos dejando,0.82,752.83,753.73,[],watch?v=rogskQgFWaA
para los que siguen,0.93,755.48,756.33,[],watch?v=rogskQgFWaA
con amores vive como un,0.64,758.33,759.32,[],watch?v=rogskQgFWaA
superhombre y comprendes que no,0.88,759.32,760.96,[],watch?v=rogskQgFWaA
perteneces aquí,0.99,760.96,761.97,[],watch?v=rogskQgFWaA
que perteneces a todo,0.85,762.61,763.94,[],watch?v=rogskQgFWaA
y te preocupa más con,0.93,764.85,766.15,[],watch?v=rogskQgFWaA
esa comprensión llenar la conciencia,0.72,766.15,768.27,[],watch?v=rogskQgFWaA
colectiva y llenar la conciencia,0.77,768.27,770.08,[],watch?v=rogskQgFWaA
colectiva de virtudes,1.0,770.08,771.29,[],watch?v=rogskQgFWaA
esa conciencia colectiva que generación,0.91,772.54,774.99,[],watch?v=rogskQgFWaA
tras generación,1.0,774.99,775.96,[],watch?v=rogskQgFWaA
a encontrar un oído receptivo,0.76,776.76,778.7,[],watch?v=rogskQgFWaA
me lo dijo mi compañero,0.72,779.32,780.29,[],watch?v=rogskQgFWaA
sergio,0.99,780.29,780.76,[],watch?v=rogskQgFWaA
lo que dije che guevara,0.76,781.63,782.68,[],watch?v=rogskQgFWaA
pagar un receptivo hay que,0.67,783.84,785.18,[],watch?v=rogskQgFWaA
aumentar las ideas y hablar,0.85,785.18,786.53,[],watch?v=rogskQgFWaA
con la verdad,1.0,786.53,787.24,[],watch?v=rogskQgFWaA
no importa si las circunstancias,0.74,788.62,790.29,[],watch?v=rogskQgFWaA
del país en este momento,0.9,790.29,791.26,[],watch?v=rogskQgFWaA
no se han lanzado para,0.8,791.26,792.7,[],watch?v=rogskQgFWaA
lo que estoy hablando en,1.0,792.7,793.45,[],watch?v=rogskQgFWaA
este momento hay que decirlo,1.0,793.45,794.94,[],watch?v=rogskQgFWaA
porque es la verdad,0.72,794.94,795.95,[],watch?v=rogskQgFWaA
actor formando un país de,0.79,797.18,798.52,[],watch?v=rogskQgFWaA
verdad,1.0,798.52,798.87,[],watch?v=rogskQgFWaA
hay que transformarlos en un,0.93,800.59,802.04,[],watch?v=rogskQgFWaA
país,0.94,802.04,802.49,[],watch?v=rogskQgFWaA
porque estamos a medias,0.72,804.82,805.83,[],watch?v=rogskQgFWaA
el que crea yo que,0.66,809.08,810.15,[],watch?v=rogskQgFWaA
se que muchos van a,0.97,810.15,811.02,[],watch?v=rogskQgFWaA
pensar que esto tal vez,0.96,811.02,812.13,[],watch?v=rogskQgFWaA
sea el idealismo,0.85,812.13,812.97,[],watch?v=rogskQgFWaA
r ilusorio no quedo muy,0.7,815.49,817.46,[],watch?v=rogskQgFWaA
tópico que no podemos ver,0.8,817.46,818.79,[],watch?v=rogskQgFWaA
yo tengo mis dudas sobre,0.96,819.45,820.37,[],watch?v=rogskQgFWaA
por qué es la conciencia,0.55,821.9,823.81,[],watch?v=rogskQgFWaA
activa,0.69,823.81,824.28,[],watch?v=rogskQgFWaA
qué decides estallido nada es,0.85,825.01,826.62,[],watch?v=rogskQgFWaA
la conciencia activa,0.86,826.62,828.12,[],watch?v=rogskQgFWaA
donde tú deseas como mandato,0.99,829.19,831.57,[],watch?v=rogskQgFWaA
divino heredar esto a generaciones,0.79,831.57,833.76,[],watch?v=rogskQgFWaA
que vienen cuales concepción actual,0.63,833.76,835.7,[],watch?v=rogskQgFWaA
cuáles conciencias,0.33,835.92,837.54,[],watch?v=rogskQgFWaA
la meta es la colaboración,0.7,838.13,839.38,[],watch?v=rogskQgFWaA
cuál es la conciencia es,0.73,840.02,841.07,[],watch?v=rogskQgFWaA
el destino está trazado y,0.65,841.07,842.91,[],watch?v=rogskQgFWaA
tiene que llegar es natural,0.93,842.91,844.61,[],watch?v=rogskQgFWaA
para el ser humano evolucionar,0.88,844.61,845.85,[],watch?v=rogskQgFWaA
es natural y va a,0.79,846.48,847.3,[],watch?v=rogskQgFWaA
llegar en nuestro país porque,0.81,847.3,848.74,[],watch?v=rogskQgFWaA
ya nos toca ya nos,0.81,848.74,850.19,[],watch?v=rogskQgFWaA
merecemos un país de verdad,1.0,850.19,851.82,[],watch?v=rogskQgFWaA
pero tenemos que a través,0.9,852.34,853.37,[],watch?v=rogskQgFWaA
de la colaboración a través,1.0,853.37,854.87,[],watch?v=rogskQgFWaA
de la espiritualidad como identidad,0.74,855.31,856.81,[],watch?v=rogskQgFWaA
nacional,1.0,856.81,857.22,[],watch?v=rogskQgFWaA
la cultura de lo que,0.96,858.2,859.4,[],watch?v=rogskQgFWaA
verdaderamente somos no de lo,0.71,859.4,860.8,[],watch?v=rogskQgFWaA
que nos hacen creer que,0.91,860.8,862.22,[],watch?v=rogskQgFWaA
somos,1.0,862.22,862.71,[],watch?v=rogskQgFWaA
tenemos que penetrar esos hombres,0.96,863.58,865.22,[],watch?v=rogskQgFWaA
virtuosos,1.0,865.22,865.93,[],watch?v=rogskQgFWaA
los yugos y las instituciones,0.73,867.2,868.96,[],watch?v=rogskQgFWaA
públicas los partidos políticos,1.0,868.96,870.69,[],watch?v=rogskQgFWaA
tenemos que ir tenemos que,0.94,871.67,873.54,[],watch?v=rogskQgFWaA
depurar los,0.98,873.54,874.36,[],watch?v=rogskQgFWaA
las personas que no comprende,0.75,876.11,877.57,[],watch?v=rogskQgFWaA
por eso propongo la sociedad,0.94,880.88,882.09,[],watch?v=rogskQgFWaA
política como único ente promoción,0.69,882.09,883.96,[],watch?v=rogskQgFWaA
para nuestro país quiero jugar,0.75,883.96,885.91,[],watch?v=rogskQgFWaA
muy pocas cosas tiene que,0.88,885.91,887.1,[],watch?v=rogskQgFWaA
una política de izquierda y,0.97,888.17,890.3,[],watch?v=rogskQgFWaA
en la misma medida tampoco,0.89,890.3,892.14,[],watch?v=rogskQgFWaA
tiene que ver con la,0.91,892.14,892.82,[],watch?v=rogskQgFWaA
política de derecha,0.82,892.82,893.88,[],watch?v=rogskQgFWaA
tiene que ver fundamental fundamentalmente,0.88,894.77,897.05,[],watch?v=rogskQgFWaA
con la verdad y la,1.0,897.05,898.71,[],watch?v=rogskQgFWaA
vida,0.91,898.71,899.09,[],watch?v=rogskQgFWaA
ya que le,0.69,901.34,902.16,[],watch?v=rogskQgFWaA
y el que le resuena,0.62,903.46,905.17,[],watch?v=rogskQgFWaA
su cabeza tal vez mezquindad,0.66,905.17,907.14,[],watch?v=rogskQgFWaA
política o o mi manera,0.8,907.14,908.52,[],watch?v=rogskQgFWaA
de pensar lo voy a,0.83,908.52,909.68,[],watch?v=rogskQgFWaA
decir voy a ejemplificar con,0.92,909.68,912.18,[],watch?v=rogskQgFWaA
lo siguiente,0.46,912.18,912.77,[],watch?v=rogskQgFWaA
he pensado que existe una,0.7,914.35,915.74,[],watch?v=rogskQgFWaA
reforma más importantes que la,0.85,915.74,917.28,[],watch?v=rogskQgFWaA
hacendaria y energética,0.91,917.28,919.03,[],watch?v=rogskQgFWaA
es punk es reformar la,0.89,921.59,923.05,[],watch?v=rogskQgFWaA
conciencia y regular el espíritu,0.74,923.05,925.01,[],watch?v=rogskQgFWaA
escuchen bien mis hermanos es,0.73,926.04,928.69,[],watch?v=rogskQgFWaA
allí,0.87,928.69,929.12,[],watch?v=rogskQgFWaA
once encuentra esa transformación acelerada,0.73,929.71,931.81,[],watch?v=rogskQgFWaA
que tanto necesita nuestro país,0.94,931.81,934.51,[],watch?v=rogskQgFWaA
viva méxico,1.0,935.39,936.67,[],watch?v=rogskQgFWaA
muchas gracias,0.99,937.53,938.2,[],watch?v=rogskQgFWaA
